-- Merging decision tree log ---
manifest
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mashal/.gradle/caches/transforms-4/006a17231667406c5d2a27bbf7abfbea/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/mashal/.gradle/caches/transforms-4/c8c74baba988b1917df3253c0b2b3877/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mashal/.gradle/caches/transforms-4/71ee23e3e40f10c964c470d325f3ae38/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mashal/.gradle/caches/transforms-4/e19e163922c990934d50631ddea74f27/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mashal/.gradle/caches/transforms-4/8d68a0f16fb7b51505546ae9c4a236e2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/mashal/.gradle/caches/transforms-4/1c5f5eb141faffa637c785267e687c16/transformed/jetified-dagger-lint-aar-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mashal/.gradle/caches/transforms-4/680cb2ef5e39d0c38c78cdb810dce18c/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mashal/.gradle/caches/transforms-4/914605ca5f5fa7190ab644f7bbb2ca2d/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mashal/.gradle/caches/transforms-4/9ccee9de92542e5ff895a368b7cf3833/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mashal/.gradle/caches/transforms-4/98dae20028716b69df23c327116a75d2/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mashal/.gradle/caches/transforms-4/98dae20028716b69df23c327116a75d2/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mashal/.gradle/caches/transforms-4/2f1a68deb45a8ef31134b0ef7f72b42a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mashal/.gradle/caches/transforms-4/2f1a68deb45a8ef31134b0ef7f72b42a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:4:22-64
application
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:6:5-23:19
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:6:5-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/mashal/.gradle/caches/transforms-4/a4456bf8a2eddcc9710796d5b67b514e/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/mashal/.gradle/caches/transforms-4/a4456bf8a2eddcc9710796d5b67b514e/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/mashal/.gradle/caches/transforms-4/d56e3de62a15c190c9eef8fb4b2d235b/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/mashal/.gradle/caches/transforms-4/d56e3de62a15c190c9eef8fb4b2d235b/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/mashal/.gradle/caches/transforms-4/a606bbc62d596a5f1483ad6deddf2c2a/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/mashal/.gradle/caches/transforms-4/a606bbc62d596a5f1483ad6deddf2c2a/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/mashal/.gradle/caches/transforms-4/9b7e68c86d97b572d4a4592537fbb43e/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/mashal/.gradle/caches/transforms-4/9b7e68c86d97b572d4a4592537fbb43e/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mashal/.gradle/caches/transforms-4/0361df878c4be77a5509a98915478b39/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mashal/.gradle/caches/transforms-4/0361df878c4be77a5509a98915478b39/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/mashal/.gradle/caches/transforms-4/3d219963ba916514a9b9a2c7bcc9a30f/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/mashal/.gradle/caches/transforms-4/3d219963ba916514a9b9a2c7bcc9a30f/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/mashal/.gradle/caches/transforms-4/362d5ae63f27cc0c2f2836bc89622883/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/mashal/.gradle/caches/transforms-4/362d5ae63f27cc0c2f2836bc89622883/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/mashal/.gradle/caches/transforms-4/1a0be5803545864209b0f6e4da6b97de/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/mashal/.gradle/caches/transforms-4/1a0be5803545864209b0f6e4da6b97de/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mashal/.gradle/caches/transforms-4/a1732c67546bd5ffcb681a7b037560d5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mashal/.gradle/caches/transforms-4/a1732c67546bd5ffcb681a7b037560d5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mashal/.gradle/caches/transforms-4/ed93b450ce0484a08837a1600cf16525/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mashal/.gradle/caches/transforms-4/ed93b450ce0484a08837a1600cf16525/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mashal/.gradle/caches/transforms-4/2c2c8bff6e2e7550f81cbe49627a25e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mashal/.gradle/caches/transforms-4/2c2c8bff6e2e7550f81cbe49627a25e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mashal/.gradle/caches/transforms-4/be3103f312b0b2a8f1c74dade915f261/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mashal/.gradle/caches/transforms-4/be3103f312b0b2a8f1c74dade915f261/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mashal/.gradle/caches/transforms-4/1d8906e0e469f5d7d0c6d6f2d95a9249/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mashal/.gradle/caches/transforms-4/1d8906e0e469f5d7d0c6d6f2d95a9249/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mashal/.gradle/caches/transforms-4/cd14103d0ee12a738273b9a47fcddf87/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mashal/.gradle/caches/transforms-4/cd14103d0ee12a738273b9a47fcddf87/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mashal/.gradle/caches/transforms-4/a0e13d1c9fc3193f886c615da927bce1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mashal/.gradle/caches/transforms-4/a0e13d1c9fc3193f886c615da927bce1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/mashal/.gradle/caches/transforms-4/98deaf0926eeb2f3a254f7a72ff74fc0/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/mashal/.gradle/caches/transforms-4/98deaf0926eeb2f3a254f7a72ff74fc0/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/51ef9de538c71c8b3cb823443827c1c5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/mashal/.gradle/caches/transforms-4/51ef9de538c71c8b3cb823443827c1c5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mashal/.gradle/caches/transforms-4/8550e835c2aa73442ec1c8e833e17726/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
